,author.name,count,wariai,ruiseki,URL,evidence url,,,,,,
〇,Lead Stories LLC,9846,0.14924061,0.14924061,https://leadstories.com/hoax-alert/2024/10/fact-check-fema-is-not-confiscating-supplies-donations-for-hurricane-helene-victims.html,〇,,,,,,
〇,PolitiFact,7189,0.108967169,0.258207779,https://www.politifact.com/factchecks/2024/oct/06/facebook-posts/no-fema-other-emergency-responders-are-not-confisc,〇,明示的なソース,,,,,
〇,Full Fact,6271,0.095052596,0.353260375,https://fullfact.org/online/unrwa-black-band-logo-october-2023,〇,,,,,,
〇,VERIFY,4771,0.072316367,0.425576742,https://www.verifythis.com/article/news/verify/settlements-verify/yes-there-is-a-zoominfo-settlement-with-payments-upーto-19k/536-2f7b3dd5-48cc-449b-aab2-3722e1bd221e,〇,明示的なソース,,,,,
〇,FACTLY,4760,0.072149635,0.497726377,https://factly.in/electricity-charges-are-the-same-for-any-place-of-worship-in-tamil-nadu/,〇,インド系　リンク切れ,,,,,
〇,AFP,4515,0.068436051,0.566162428,https://factcheck.afp.com/doc.afp.com.36FQ2MU,〇,,5段階,,,,
,Fact Check,3880,0.058811047,0.624973474,,,,,,,,
,Alt News,3485,0.05282384,0.677797314,,,,,,,,
,Check Your Fact,2460,0.037287416,0.71508473,,,,,,,,
,Newschecker.in,2206,0.033437415,0.748522145,,,,,,,,
,FactCheck.org,1920,0.029102374,0.777624519,,,,,,,,
,NewsMobile,1790,0.0271319,0.804756419,,,,,,,,
,Vera Files,1737,0.026328554,0.831084973,,,,,,,,
,Logically Facts,1238,0.018764968,0.849849941,,,,,,,,
,Vishvas News,1160,0.017582684,0.867432625,,,,,,,,
,Washington Post,661,0.010019098,0.877451723,,,,,,,,
,Pesa Check,545,0.00826083,0.885712553,,,,,,,,
,FactCheckHub,510,0.007730318,0.893442871,,,,,,,,
,THIP Media,451,0.006836026,0.900278898,←,,,,,,,
,Newsmeter Network,357,0.005411223,0.90569012,,,,,,,,
,FactRakers,296,0.004486616,0.910176736,,,,,,,,
,Factcrescendo Sri Lanka,265,0.004016734,0.91419347,,,,,,,,
,Africa Check,237,0.003592324,0.917785794,,,,,,,,
,Fact Crescendo Cambodia,220,0.003334647,0.921120441,,,,,,,,
,Md Mahfooz Alam,213,0.003228545,0.924348986,,,,,,,,
,GhanaFact,208,0.003152757,0.927501743,,,,,,,,
,FactCheckNI,185,0.002804135,0.930305878,,,,,,,,
,Sunanda Naik,185,0.002804135,0.933110013,,,,,,,,
,The Dispatch Fact Check,177,0.002682875,0.935792888,,,,,,,,
,Namibia Fact Check,168,0.002546458,0.938339346,,,,,,,,
,DUBAWA,159,0.00241004,0.940749386,,,,,,,,
,Soch Fact Check,148,0.002243308,0.942992694,,,,,,,,
,PA Media,137,0.002076576,0.94506927,,,,,,,,
,PesaCheck,130,0.001970473,0.947039743,,,,,,,,
,Satya Priya BN,120,0.001818898,0.948858641,,,,,,,,
,USA TODAY,102,0.001546064,0.950404705,,,,,,,,
,The Healthy Indian Project (THIP  Media),98,0.001485434,0.951890139,,,,,,,,
,The New York Times,94,0.001424804,0.953314942,,,,,,,,
,TheJournal.ie,93,0.001409646,0.954724588,,,,,,,,
,Anmol Alphonso,90,0.001364174,0.956088762,,,,,,,,
,BBC Hindi,88,0.001333859,0.957422621,,,,,,,,
,Fact Crescendo Sri Lanka,81,0.001227756,0.958650377,,,,,,,,
,Fast Check CL,79,0.001197441,0.959847819,,,,,,,,
,WCNC,76,0.001151969,0.960999788,,,,,,,,
,ZimFact,74,0.001121654,0.962121442,,,,,,,,
,Tejal Sinha,72,0.001091339,0.963212781,,,,,,,,
,The Healthy Indian Project,71,0.001076182,0.964288962,,,,,,,,
,WUSA9,63,0.000954922,0.965243884,,,,,,,,
,HABEEB RAHMAN YP,61,0.000924607,0.967093097,,,,,,,,
,Rumor Scanner,61,0.000924607,0.966168491,,,,,,,,
,Facta,60,0.000909449,0.968002546,,,,,,,,
,Boatos.org,59,0.000894292,0.968896838,,,,,,,,
,Sk Badiruddin,44,0.000666929,0.970230697,,,,,,,,
,Tsek.ph,44,0.000666929,0.969563768,,,,,,,,
,MediaWise,41,0.000621457,0.970852154,,,,,,,,
,Fact Crescendo,40,0.000606299,0.971458453,,,,,,,,
,The Ferret,39,0.000591142,0.972049595,,,,,,,,
,Fact Check NI,36,0.00054567,0.972595265,,,,,,,,
,Ahamed Ali,35,0.000530512,0.974717313,,,,,,,,
,Archis Chowdhury,35,0.000530512,0.973656289,,,,,,,,
,Factcrescendo Thailand,35,0.000530512,0.974186801,,,,,,,,
,Srijit Das,35,0.000530512,0.973125777,,,,,,,,
,Logically Facts ,32,0.00048504,0.975202352,,,,,,,,
,Mounika Dasari,32,0.00048504,0.976172432,,,,,,,,
,VERA Files,32,0.00048504,0.975687392,,,,,,,,
,Facebook posts,31,0.000469882,0.977112196,,,,,,,,
,Maldita.es,31,0.000469882,0.977582078,,,,,,,,
,Sumit Usha,31,0.000469882,0.97805196,,,,,,,,
,Viral image,31,0.000469882,0.976642314,,,,,,,,
,Aiswarya Sriram,30,0.000454725,0.978506684,,,,,,,,
,Health Feedback,30,0.000454725,0.978961409,,,,,,,,
,Swasti Chatterjee,29,0.000439567,0.979400976,,,,,,,,
,Climate Fact Checks,28,0.00042441,0.979825386,,,,,,,,
,Factcheck.bg,28,0.00042441,0.980249795,,,,,,,,
,FACTLY ,27,0.000409252,0.9810683,,,,,,,,
,USA Today,27,0.000409252,0.980659048,,,,,,,,
,AAP FactCheck,25,0.000378937,0.981447237,,,,,,,,
,dpa,25,0.000378937,0.982205111,,,,,,,,
,KGW,25,0.000378937,0.981826174,,,,,,,,
,Donald Trump,24,0.00036378,0.982568891,,,,,,,,
,BBC Reality Check,23,0.000348622,0.982917513,,,,,,,,
,Lupa,23,0.000348622,0.983266135,,,,,,,,
,Gautam Doshi,22,0.000333465,0.9835996,,,,,,,,
,Fact Crescnedo Sri Lanka,21,0.000318307,0.984872829,,,,,,,,
,Mohammed Kudrati,21,0.000318307,0.983917907,,,,,,,,
,Nivedita Niranjankumar,21,0.000318307,0.985191136,,,,,,,,
,Rappler,21,0.000318307,0.984236214,,,,,,,,
,The Conversation,21,0.000318307,0.984554521,,,,,,,,
,Nidhi Jacob,20,0.00030315,0.985797435,,,,,,,,
,Shachi Sutaria,20,0.00030315,0.986100585,,,,,,,,
,Verificat,20,0.00030315,0.985494286,,,,,,,,
,Abrar Bhat,19,0.000287992,0.986388577,,,,,,,,
,BBC News,19,0.000287992,0.98667657,,,,,,,,
,BOOM FACT Check Team,19,0.000287992,0.986964562,,,,,,,,
,Hazel Gandhi,19,0.000287992,0.987252554,,,,,,,,
,Factuel,18,0.000272835,0.987525389,,,,,,,,
,Myth Detector,14,0.000212205,0.987949798,,,,,,,,
,Saket Tiwari,14,0.000212205,0.987737594,,,,,,,,
,Divyani Dubey,12,0.00018189,0.988495468,,,,,,,,
,First Check,12,0.00018189,0.988131688,,,,,,,,
,multiple sources,12,0.00018189,0.988313578,,,,,,,,
,BBC News Hindi,11,0.000166732,0.988995665,,,,,,,,
,Fact Crescendo Thailand,11,0.000166732,0.9886622,,,,,,,,
,Youturn,11,0.000166732,0.988828933,,,,,,,,
,Bufale,10,0.000151575,0.98914724,,,,,,,,
,Cedar Rapids Gazette,9,0.000136417,0.989692909,,,,,,,,
,Demagog,9,0.000136417,0.989420075,,,,,,,,
,"Digital Forensics, Research and Analytics Center (DFRAC)",9,0.000136417,0.989556492,,,,,,,,
,Dilip Unnikrishnan,9,0.000136417,0.989829327,,,,,,,,
,ﾙ・Eﾙ・E ﾙ・Eﾙ・Eﾘｲﾘｧﾙ・E ﾙ・Eﾘｱﾘｧﾙ・Eﾘｳ ﾘｨﾘｱﾘｳ,9,0.000136417,0.989283657,,,,,,,,
,Ankita Maneck,8,0.00012126,0.990193106,,,,,,,,
,BBC News ,8,0.00012126,0.990071846,,,,,,,,
,Polﾃｭgrafo,8,0.00012126,0.989950587,,,,,,,,
,Bernie Sanders,7,0.000106102,0.990617516,,,,,,,,
,Debalina Mukherjee,7,0.000106102,0.99125413,,,,,,,,
,Deutsche Welle,7,0.000106102,0.990829721,,,,,,,,
,Factly,7,0.000106102,0.990935823,,,,,,,,
,Multiple sources,7,0.000106102,0.990511414,,,,,,,,
,Newtral,7,0.000106102,0.990723618,,,,,,,,
,Nivruthi Pasupunuri,7,0.000106102,0.991148028,,,,,,,,
,The Dispatch,7,0.000106102,0.991041926,,,,,,,,
,Vamsi Krishna Pothuru,7,0.000106102,0.990299209,,,,,,,,
,Youturn ,7,0.000106102,0.990405311,,,,,,,,
,Anuprova Ghose,6,9.09E-05,0.991890745,,,,,,,,
,DaBegad?,6,9.09E-05,0.99161791,,,,,,,,
,Elizabeth Warren,6,9.09E-05,0.99216358,,,,,,,,
,Factchecker Team,6,9.09E-05,0.99198169,,,,,,,,
,Factcrescendo SL,6,9.09E-05,0.991526965,,,,,,,,
,Faktograf.hr,6,9.09E-05,0.991345075,,,,,,,,
,Isha Bajpai,6,9.09E-05,0.9917998,,,,,,,,
,Opera News ,6,9.09E-05,0.991708855,,,,,,,,
,Shimron Diana,6,9.09E-05,0.992072635,,,,,,,,
,Sprawdzam,6,9.09E-05,0.99143602,,,,,,,,
,Amritha Mohan,5,7.58E-05,0.992997241,,,,,,,,
,Arya Dinesh,5,7.58E-05,0.992315154,,,,,,,,
,Checamos,5,7.58E-05,0.992466729,,,,,,,,
,DW,5,7.58E-05,0.992921454,,,,,,,,
,Factual,5,7.58E-05,0.992542517,,,,,,,,
,Joe Biden,5,7.58E-05,0.992618304,,,,,,,,
,Kirsten Gillibrand,5,7.58E-05,0.992845666,,,,,,,,
,Srinivasa Mata,5,7.58E-05,0.992239367,,,,,,,,
,Tulsi Gabbard,5,7.58E-05,0.992694092,,,,,,,,
,Viral Image,5,7.58E-05,0.992390942,,,,,,,,
,VishvasNews,5,7.58E-05,0.992769879,,,,,,,,
,・E・Eｰ・E・E｣・Eｺ・E・Eｯｦ・E・E･・Eｸ・Eｸｭ・Eｿ・E,4,6.06E-05,0.993057871,,,,,,,,
,Arjun Deodia,4,6.06E-05,0.993542911,,,,,,,,
,Beto O'Rourke,4,6.06E-05,0.993118501,,,,,,,,
,Correctiv,4,6.06E-05,0.993482281,,,,,,,,
,Dheeshma,4,6.06E-05,0.993361021,,,,,,,,
,FCN,4,6.06E-05,0.993421651,,,,,,,,
,INFOVERITAS,4,6.06E-05,0.993179131,,,,,,,,
,NepalFactCheck.org,4,6.06E-05,0.993300391,,,,,,,,
,Shrey Banerjee,4,6.06E-05,0.993239761,,,,,,,,
,Bloggers,3,4.55E-05,0.993724801,,,,,,,,
,Cory Booker,3,4.55E-05,0.993815746,,,,,,,,
,Deutsche Presse-Agentur,3,4.55E-05,0.994406888,,,,,,,,
,Dubawa,3,4.55E-05,0.99408858,,,,,,,,
,El Detector / Univision Noticias,3,4.55E-05,0.993861218,,,,,,,,
,FACEBOOK POST,3,4.55E-05,0.993770273,,,,,,,,
,Factcrescendo  Sri Lanka,3,4.55E-05,0.994043108,,,,,,,,
,FactCrescendo Sri Lanka,3,4.55E-05,0.994224998,,,,,,,,
,Factcrescendo Sri Lanka ,3,4.55E-05,0.994179525,,,,,,,,
,https://factcheck.afp.com/,3,4.55E-05,0.994134053,,,,,,,,
,Karen Rebelo,3,4.55E-05,0.99427047,,,,,,,,
,Logically facts,3,4.55E-05,0.993906691,,,,,,,,
,Na pravou mﾃｭru,3,4.55E-05,0.993997635,,,,,,,,
,NewsMeter ,3,4.55E-05,0.993679328,,,,,,,,
,PA,3,4.55E-05,0.993633856,,,,,,,,
,PA Media ,3,4.55E-05,0.993952163,,,,,,,,
,Sista Mukherjee,3,4.55E-05,0.994361415,,,,,,,,
,Suhash Bhattacharya,3,4.55E-05,0.994315943,,,,,,,,
,Sumit Jha,3,4.55E-05,0.993588383,,,,,,,,
,Alexandria Ocasio-Cortez,2,3.03E-05,0.995073817,,,,,,,,
,BBC News Punjabi,2,3.03E-05,0.994679722,,,,,,,,
,BBC Trending,2,3.03E-05,0.994437203,,,,,,,,
,Bill de Blasio,2,3.03E-05,0.994649407,,,,,,,,
,BOOM,2,3.03E-05,0.995286022,,,,,,,,
,Deutsche Welle | DW News,2,3.03E-05,0.994861612,,,,,,,,
,"Digital Forensics, Research and Analytics Center",2,3.03E-05,0.994891927,,,,,,,,
,Facebook post,2,3.03E-05,0.995164762,,,,,,,,
,Factcheck Lab ・Eｺ・E・Eｯｦ・E・E･・Eｸ・Eｯｦ・Eｩ・E・Eｮ､,2,3.03E-05,0.994528147,,,,,,,,
,Factcrescendo,2,3.03E-05,0.994558462,,,,,,,,
,FACTLY   ,2,3.03E-05,0.994497832,,,,,,,,
,Faktencheck,2,3.03E-05,0.994619092,,,,,,,,
,Greg Steube,2,3.03E-05,0.994800982,,,,,,,,
,Juliﾃ｡n Castro,2,3.03E-05,0.995043502,,,,,,,,
,Kenyan Times,2,3.03E-05,0.994952557,,,,,,,,
,Krutika Kale,2,3.03E-05,0.995255707,,,,,,,,
,Marianne Williamson,2,3.03E-05,0.994710037,,,,,,,,
,MD Mahfooz Alam,2,3.03E-05,0.994831297,,,,,,,,
,Mohammad Salman,2,3.03E-05,0.994467518,,,,,,,,
,Newschecker,2,3.03E-05,0.995013187,,,,,,,,
,Nieuwscheckers,2,3.03E-05,0.994922242,,,,,,,,
,Ron Johnson,2,3.03E-05,0.994770667,,,,,,,,
,Seth Moulton,2,3.03E-05,0.995134447,,,,,,,,
,SOCIAL MEDIA POST,2,3.03E-05,0.995104132,,,,,,,,
,Srijanee Chakraborty,2,3.03E-05,0.995195077,,,,,,,,
,Sujith,2,3.03E-05,0.995225392,,,,,,,,
,The Searchlight,2,3.03E-05,0.994740352,,,,,,,,
,TjekDet,2,3.03E-05,0.994982872,,,,,,,,
,WWL TV,2,3.03E-05,0.994588777,,,,,,,,
, Cocacolacasuals.com,1,1.52E-05,,,,,,,,,
, Fact Crescendo Sri Lanka,1,1.52E-05,,,,,,,,,
,11Alive,1,1.52E-05,0.996347046,,,,,,,,
,20 minutes,1,1.52E-05,,,,,,,,,
,211 Check,1,1.52E-05,0.99680177,,,,,,,,
,254News.live,1,1.52E-05,,,,,,,,,
,Abdullahi Abdi,1,1.52E-05,,,,,,,,,
,Abu Sakeena,1,1.52E-05,,,,,,,,,
,AFP Fact-check,1,1.52E-05,0.996225786,,,,,,,,
,Ainsley Earhardt,1,1.52E-05,0.996892715,,,,,,,,
,Akothee Kenya,1,1.52E-05,,,,,,,,,
,Alice Aoko,1,1.52E-05,0.996013581,,,,,,,,
,Andrew Yang,1,1.52E-05,,,,,,,,,
,Arunima Joshua,1,1.52E-05,,,,,,,,,
,Ashish Bhosale,1,1.52E-05,,,,,,,,,
,Australian Associated Press,1,1.52E-05,0.997029133,,,,,,,,
,Australian Associated Press ,1,1.52E-05,0.997013975,,,,,,,,
,Ayswarya Murthy,1,1.52E-05,,,,,,,,,
,Barack Obama,1,1.52E-05,,,,,,,,,
,BBC,1,1.52E-05,,,,,,,,,
,BBC Delhi,1,1.52E-05,,,,,,,,,
,BBC Fact Check,1,1.52E-05,0.996286416,,,,,,,,
,BBC Hind,1,1.52E-05,,,,,,,,,
,BBC News Marathi,1,1.52E-05,,,,,,,,,
,bbc news punjabi,1,1.52E-05,,,,,,,,,
,Beto O・E・ERourke ,1,1.52E-05,,,,,,,,,
,Big League Politics,1,1.52E-05,,,,,,,,,
,Breitbart,1,1.52E-05,,,,,,,,,
,Brian Kolfage,1,1.52E-05,,,,,,,,,
,Brigette Hall,1,1.52E-05,,,,,,,,,
,Buda Obamah Ni,1,1.52E-05,,,,,,,,,
,Camila Vidal,1,1.52E-05,,,,,,,,,
,Capital FM Kenya,1,1.52E-05,,,,,,,,,
,Caroline Mutoko ,1,1.52E-05,,,,,,,,,
,CGTN Africa,1,1.52E-05,,,,,,,,,
,Charles Payne,1,1.52E-05,,,,,,,,,
,Chelsea Handler,1,1.52E-05,,,,,,,,,
,Chris Taylor,1,1.52E-05,0.997059448,,,,,,,,
,City News,1,1.52E-05,,,,,,,,,
,CNN,1,1.52E-05,,,,,,,,,
,Colombiacheck,1,1.52E-05,0.996665353,,,,,,,,
,Conservative Daily Post,1,1.52E-05,,,,,,,,,
,cov-funds.com,1,1.52E-05,,,,,,,,,
,"Cyprian Is, Nyakundi ",1,1.52E-05,,,,,,,,,
,Cﾃｩsar Blanco ,1,1.52E-05,,,,,,,,,
,David Maina Ndung'u,1,1.52E-05,0.996331888,,,,,,,,
,Deutsche Presse-Agentur ,1,1.52E-05,0.997074605,,,,,,,,
,Devesh Mishra,1,1.52E-05,0.995331494,,,,,,,,
,Dharmasena NN,1,1.52E-05,,,,,,,,,
,Dicko,1,1.52E-05,,,,,,,,,
,Digital Forensics Research and Analytics Center (DFRAC),1,1.52E-05,0.996544093,,,,,,,,
,Donna Campbell,1,1.52E-05,,,,,,,,,
,Donna Shalala,1,1.52E-05,,,,,,,,,
,dpa Faktencheck,1,1.52E-05,0.996589566,,,,,,,,
,dpa-factchecking.com,1,1.52E-05,,,,,,,,,
,"Dr Boni Khalwale, CBS",1,1.52E-05,,,,,,,,,
,DUBAWS,1,1.52E-05,,,,,,,,,
,DW NEws,1,1.52E-05,,,,,,,,,
,Dyth Detector,1,1.52E-05,0.995316337,,,,,,,,
,El Detector / Univision Noticas,1,1.52E-05,,,,,,,,,
,Eng Mokogoti,1,1.52E-05,0.995604329,,,,,,,,
,Evans Miloo Rutto,1,1.52E-05,,,,,,,,,
,Fact CheckMTL Blog,1,1.52E-05,0.996240943,,,,,,,,
,Fact Crecendo Cambodia,1,1.52E-05,0.996953345,,,,,,,,
,Fact Cresccendo ,1,1.52E-05,,,,,,,,,
,Fact Cresccendo Sri Lanka,1,1.52E-05,,,,,,,,,
,Fact Crescendo - Sri Lanka,1,1.52E-05,0.996574408,,,,,,,,
,Fact Crescendo Sri lanka,1,1.52E-05,0.995301179,,,,,,,,
,Fact Crescendo Sri Lankahttps://archive.vn/zG2bN,1,1.52E-05,,,,,,,,,
,Fact Crescendo Thai,1,1.52E-05,,,,,,,,,
,Fact Crescnedo Sri lanka,1,1.52E-05,0.997180708,,,,,,,,
,Factcheck Nederland,1,1.52E-05,,,,,,,,,
,Factchequeado,1,1.52E-05,0.996680511,,,,,,,,
,Factcrescnedo SL,1,1.52E-05,0.996149998,,,,,,,,
,factly,1,1.52E-05,,,,,,,,,
,FACTLY  ,1,1.52E-05,,,,,,,,,
,FACTLY        ,1,1.52E-05,0.996559251,,,,,,,,
,FACTLYhttps://www.facebook.com/dishant.patel.75248795/posts/pfbid0DsBdnjv6Aj9tED4hZEVDMf77hHYXFLVFzgmAFJwFC9PWfE4cHiuRp5sZWw9W67Ffl,1,1.52E-05,0.996816928,,,,,,,,
,FACTLYhttps://www.facebook.com/Nstarnews/posts/7324900240915818,1,1.52E-05,0.996619881,,,,,,,,
,FactRaker,1,1.52E-05,,,,,,,,,
,FactRakers ,1,1.52E-05,0.996710825,,,,,,,,
,FACTY,1,1.52E-05,0.996134841,,,,,,,,
,Fakt Yoxla,1,1.52E-05,,,,,,,,,
,Fakty,1,1.52E-05,0.996832085,,,,,,,,
,Fatabyyano Platform,1,1.52E-05,,,,,,,,,
,FAVTLY,1,1.52E-05,,,,,,,,,
,FCTLY,1,1.52E-05,0.996528936,,,,,,,,
,FLAME TV Kenya,1,1.52E-05,,,,,,,,,
,Flight CARGO,1,1.52E-05,,,,,,,,,
,Florence Njoroge,1,1.52E-05,,,,,,,,,
,Florida Democratic Party,1,1.52E-05,,,,,,,,,
,Gerald Bitok,1,1.52E-05,0.995634644,,,,,,,,
,Gokchat.com,1,1.52E-05,,,,,,,,,
,Gordwin Agutu,1,1.52E-05,0.995619486,,,,,,,,
,HKBU Fact Check,1,1.52E-05,,,,,,,,,
,http://tewtre.cobalt6.net/amaz/index.php#1623218717705,1,1.52E-05,,,,,,,,,
,http://worldvision-recruiters.info/2021/07/urgent-mass-recruitment-by-world-vision-kenya-2/,1,1.52E-05,0.996437991,,,,,,,,
,https://20gb-free-data.get-fundz.xyz/#1621949075407,1,1.52E-05,0.995710431,,,,,,,,
,https://50gbfree.whatsappdata.com/,1,1.52E-05,0.995649801,,,,,,,,
,https://covid19support.free-fund.online/#1624004249447,1,1.52E-05,0.995513384,,,,,,,,
,https://docs.google.com/forms/d/e/1FAIpQLSc6Am7vE0V_Xss2NMe0vR8A_IYWTVbadCkiJhhGG7dIlNyEAw/viewform,1,1.52E-05,,,,,,,,,
,https://ke.safaricomblack.com/TwrseaTrw/#1625738841671,1,1.52E-05,0.996104526,,,,,,,,
,https://maishatv.com/ex-iebc-ceo-ezra-chiloba-has-died-of-testicular-cancer/,1,1.52E-05,,,,,,,,,
,https://mpasho-news.com/2021/07/14/breaking-news-kisumu-governor-peter-anyang-nyongo-succumbs-to-prostate-cancer-3/,1,1.52E-05,,,,,,,,,
,https://oficayuda.club/eIarKPty?_t=1626448025#,1,1.52E-05,0.996453148,,,,,,,,
,https://onleft.top/YCcr10p5/facebook-mo/?_t=1627029912evt#1627031120191,1,1.52E-05,,,,,,,,,
